C1,N1,C2,C3,N2,C4,C5,N3,C5,C6,N4,C7,N5,C8,C9,N6,C10,N7,C11,C12,LABEL
Z11,6,Z34,Z43,1169,Z65,Z75,4,Z93,Z101,4,Z121,67,Z143,Z152,2,Z173,1,Z192,Z201,1
Z12,48,Z32,Z43,5951,Z61,Z73,2,Z92,Z101,2,Z121,22,Z143,Z152,1,Z173,1,Z191,Z201,2
Z14,12,Z34,Z46,2096,Z61,Z74,2,Z93,Z101,3,Z121,49,Z143,Z152,1,Z172,2,Z191,Z201,1
Z11,42,Z32,Z42,7882,Z61,Z74,2,Z93,Z103,4,Z122,45,Z143,Z153,1,Z173,2,Z191,Z201,1
Z11,24,Z33,Z40,4870,Z61,Z73,3,Z93,Z101,4,Z124,53,Z143,Z153,2,Z173,2,Z191,Z201,2
Z14,36,Z32,Z46,9055,Z65,Z73,2,Z93,Z101,4,Z124,35,Z143,Z153,1,Z172,2,Z192,Z201,1
Z14,24,Z32,Z42,2835,Z63,Z75,3,Z93,Z101,4,Z122,53,Z143,Z152,1,Z173,1,Z191,Z201,1
Z12,36,Z32,Z41,6948,Z61,Z73,2,Z93,Z101,2,Z123,35,Z143,Z151,1,Z174,1,Z192,Z201,1
Z14,12,Z32,Z43,3059,Z64,Z74,2,Z91,Z101,4,Z121,61,Z143,Z152,1,Z172,1,Z191,Z201,1
Z12,30,Z34,Z40,5234,Z61,Z71,4,Z94,Z101,2,Z123,28,Z143,Z152,2,Z174,1,Z191,Z201,2
Z12,12,Z32,Z40,1295,Z61,Z72,3,Z92,Z101,1,Z123,25,Z143,Z151,1,Z173,1,Z191,Z201,2
Z11,48,Z32,Z49,4308,Z61,Z72,3,Z92,Z101,4,Z122,24,Z143,Z151,1,Z173,1,Z191,Z201,2
Z12,12,Z32,Z43,1567,Z61,Z73,1,Z92,Z101,1,Z123,22,Z143,Z152,1,Z173,1,Z192,Z201,1
Z11,24,Z34,Z40,1199,Z61,Z75,4,Z93,Z101,4,Z123,60,Z143,Z152,2,Z172,1,Z191,Z201,2
Z11,15,Z32,Z40,1403,Z61,Z73,2,Z92,Z101,4,Z123,28,Z143,Z151,1,Z173,1,Z191,Z201,1
Z11,24,Z32,Z43,1282,Z62,Z73,4,Z92,Z101,2,Z123,32,Z143,Z152,1,Z172,1,Z191,Z201,2
